,AuthorId,PaperId,Year_paper,OriginalAuthor_left,CitesFrom,Year_citation,PaperCount
1416030,3140149789,2333657628,1937,Horst Mendershausen,2329757609.0,1937.0,2
798724,2675681326,2277568728,1963,V. Mukerji,2464864435.0,1963.0,1
1415118,2020173801,1532424645,1965,A. Blanc-Lapierre,2000824472.0,1965.0,2
1415284,2147535040,1532424645,1965,R. Fortet,2000824472.0,1965.0,2
1421077,2442247505,1984233289,1966,Michael J. Hamburger,2912123370.0,1966.0,1
1643900,2644383820,1991358995,1967,K. O. Kortanek,2117707870.0,1966.0,1
1644036,2776948613,1991358995,1967,A. Charnes,2117707870.0,1966.0,1
681092,2123633573,2081838720,1969,William E. Wilkinson,2324022529.0,1969.0,3
799389,2624579975,2006276175,1969,Ken-ichi Inada,2071207309.0,1969.0,2
397235,2571484319,2147971498,1969,W. Allen Wallis,3210214927.0,1969.0,8
629621,2644573536,2167155504,1971,E. Philip Howrey,1469549764.0,1971.0,1
637329,2971082514,2038614136,1972,Willard I. Zangwill,2187212049.0,1971.0,26
680166,2121534491,1977539941,1974,Walter L. Smith,2093512056.0,1974.0,9
1645640,2692586390,1988576875,1975,Noel M. Edelson,2045735046.0,1975.0,1
1645948,3125699129,1988576875,1975,David K. Hilderbrand,2045735046.0,1975.0,1
1203399,2047012609,64895634,1976,Hans Neisser,2488687218.0,1976.0,2
1758498,2674181923,2005836767,1979,Stanley Fischer,2065423129.0,1978.0,4
797580,2106457119,1964265465,1980,Leif Johansen,1506504602.0,1980.0,7
800500,2715921898,2049559477,1983,J.S. Jordan,2586766549.0,1982.0,5
1245954,3117577653,649459207,1985,Wolfgang Stegmüller,1668541691.0,1979.0,11
444134,2154624716,1966313486,1985,Hae-Shin Hwang,1536316965.0,1985.0,3
1773340,151186395,3151747863,1993,Gerard Debreu,1487149093.0,1992.0,130
329196,3144065484,2172078338,1995,Penelope Koujianou-Goldberg,2132137640.0,1995.0,8
1434392,2669520687,2115565686,1998,Philippe Chone,1571840789.0,1997.0,9
968552,2164685196,3123936356,1999,Murugappa Krishnan,2154810148.0,1999.0,5
1286946,2473406518,3122473362,2002,A. Gallant,1604499372.0,2002.0,26
1278828,2584972515,1979238989,2004,Uri M. Possen,1968938194.0,2004.0,5
348444,660390004,2091203474,2008,John C. Harsanyi,2132940238.0,1982.0,970
800220,2423033548,2052665880,2009,Irving Hoch,2032480828.0,2009.0,4
453101,2143005073,1974524674,2009,Joseph I. Daniel,2163721630.0,2009.0,11
1730393,2236764782,2119112198,2009,Joseph Greenberg,2041319059.0,2009.0,39
733500,2048813906,2488151350,2010,H. S. Houthakker,126287675.0,2009.0,11
981994,2190044999,2070523914,2010,Richard D. McKelvey,1987689381.0,2010.0,206
1895540,2665923292,2039719543,2010,A. Charnes,2019635351.0,1988.0,136
1755308,2033270368,2399100674,2010,George B Dantzig,1603182045.0,2010.0,431
1488154,2619360928,2074425893,2011,Ennio Stacchetti,2168503562.0,2010.0,15
1273767,2650681364,3124194366,2011,Christophe Chamley,1499835853.0,2011.0,15
800512,2585641945,637550559,2013,Oskar Lange,177754049.0,1985.0,84
1579056,73960910,1607167541,2013,Olivier Compte,2121684823.0,2013.0,91
890020,24617090,1840026934,2013,Peter C. Fishburn,2116417064.0,2010.0,633
1413190,2169902271,2558981559,2014,Ovidiu L. Calin,2550381717.0,2014.0,15
1410463,2214835176,88190670,2014,Yu Chen,2030857072.0,2014.0,8
1410467,2262667580,88190670,2014,Thomas F. Cosimano,2030857072.0,2014.0,55
377052,2106200091,161783280,2014,Jan Tinbergen,2091080332.0,1970.0,206
1797901,2120941551,2051726861,2014,W. W. Cooper,1945790322.0,2014.0,833
1405696,232485521,1593542532,2014,Kim C. Border,2963751410.0,2014.0,664
1274584,2226155357,1878854618,2015,Ennio Stacchetti,2184804554.0,2014.0,45
253524,79365524,2197158560,2015,Alexander Monge-Naranjo,3121334106.0,2014.0,64
1349442,1821533975,1521352365,2016,M. Allais,2145638449.0,2010.0,23
331389,2222842521,2528025919,2016,Lionel McKenzie,3122032847.0,2016.0,24
1279206,2781023416,1513774310,2016,Robert Eisner,2092999190.0,2009.0,78
454000,2888890287,2341497369,2016,Kyoungwon Seo,2535051040.0,2016.0,37
1446344,2099556872,3046026085,2016,Harvey Maurice Wagner,2279952303.0,2016.0,910
1248513,2140674952,1521127873,2016,Franklin M. Fisher,2467808835.0,1991.0,698
635249,2184766542,2407613997,2016,Allan Gibbard,1970060084.0,2005.0,68
1206749,2114523211,1536235390,2016,Peter A. Diamond,2184684776.0,2012.0,4602
339171,2022668990,2612093502,2016,R. Rudzkis,2898968032.0,2014.0,9
503469,2942583833,1607736064,2016,Hans Brems,1994360624.0,2011.0,39
336467,2264818998,2061692886,2017,Jacob Marschak,2123811309.0,2000.0,157
328923,1452751170,2570162583,2017,René Kirkegaard,2906318476.0,2017.0,42
1281441,2097029542,1721486774,2017,Tracy R. Lewis,1757040212.0,2015.0,71
522743,2089095713,2770169320,2017,Igal Hendel,2762165771.0,2017.0,79
1644099,2709932343,1540291193,2017,R. W. Clower,3122824318.0,1999.0,32
1357845,625456366,2586299624,2017,Ronald M. Harstad,2599474973.0,2017.0,57
1643131,2187173947,2731829545,2017,Jeffrey R Kling,2514118120.0,2016.0,276
460204,1973123134,2116564609,2017,Bezalel Peleg,2051172995.0,2012.0,85
