,PaperId,PaperRank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,PaperCitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,N/A,CreatedDate,AuthorId,AffiliationId,AuthorSequenceNumber,OriginalAuthor,OriginalAffiliation,Rank,NormalizedName,DisplayName,LastKnownAffiliationId,PaperCount,AuthorCitationCount,Unknown,CreateDate
0,3119550853,20677,10.1093/RESTUD/RDAA091,Journal,reorganization or liquidation bankruptcy choice and firm dynamics,Reorganization or Liquidation: Bankruptcy Choice and Firm Dynamics,,2021,2021-09-11,2021-06-20,Oxford Academic,88935262,,,88.0,5.0,2239.0,2274.0,52,4,4,The Review of Economic Studies,3119550853.0,19471.0,,2021-01-18,2279466245,57502794.0,2,Pablo D'Erasmo,Federal Reserve Bank of Philadelphia.,16458,pablo derasmo,Pablo D'Erasmo,57502794.0,69,40,455,2016-06-24
0,3119550853,20677,10.1093/RESTUD/RDAA091,Journal,reorganization or liquidation bankruptcy choice and firm dynamics,Reorganization or Liquidation: Bankruptcy Choice and Firm Dynamics,,2021,2021-09-11,2021-06-20,Oxford Academic,88935262,,,88.0,5.0,2239.0,2274.0,52,4,4,The Review of Economic Studies,3119550853.0,19471.0,,2021-01-18,2325952761,135310074.0,1,Dean Corbae,University of Wisconsin-Madison and NBER,15234,dean corbae,Dean Corbae,135310074.0,112,75,2250,2016-06-24
1,3121173810,18809,10.1111/0034-6527.00285,Journal,optimal lending contracts and firm dynamics,Optimal Lending Contracts and Firm Dynamics,,2004,2004-04-01,,Oxford Academic,88935262,,,71.0,2.0,285.0,315.0,50,372,681,The Review of Economic Studies,3121173810.0,18465.0,,2021-02-01,214303381,5388228.0,2,Hugo A. Hopenhayn,University of Rochester and Universitat Torcuato Di Tella,14199,hugo a hopenhayn,Hugo A. Hopenhayn,161318765.0,129,83,6510,2016-06-24
1,3121173810,18809,10.1111/0034-6527.00285,Journal,optimal lending contracts and firm dynamics,Optimal Lending Contracts and Firm Dynamics,,2004,2004-04-01,,Oxford Academic,88935262,,,71.0,2.0,285.0,315.0,50,372,681,The Review of Economic Studies,3121173810.0,18465.0,,2021-02-01,2099749913,5388228.0,1,Rui Albuquerque,University of Rochester ,15135,rui albuquerque,Rui Albuquerque,103531236.0,120,65,2442,2016-06-24
2,3121806511,18910,10.1093/RESTUD/RDU003,Journal,student portfolios and the college admissions problem,Student Portfolios and the College Admissions Problem,,2014,2014-07-01,2014-02-17,Oxford University Press,88935262,,,81.0,3.0,971.0,1002.0,31,66,96,The Review of Economic Studies,3121806511.0,18612.0,,2021-02-01,1992449604,55732556.0,1,Hector Chade,Arizona State University**,16543,hector chade,Hector Chade,55732556.0,60,41,543,2016-06-24
2,3121806511,18910,10.1093/RESTUD/RDU003,Journal,student portfolios and the college admissions problem,Student Portfolios and the College Admissions Problem,,2014,2014-07-01,2014-02-17,Oxford University Press,88935262,,,81.0,3.0,971.0,1002.0,31,66,96,The Review of Economic Studies,3121806511.0,18612.0,,2021-02-01,2192261499,135310074.0,3,Lones Smith,University of Wisconsin,15244,lones smith,Lones Smith,135310074.0,112,73,2439,2016-06-24
2,3121806511,18910,10.1093/RESTUD/RDU003,Journal,student portfolios and the college admissions problem,Student Portfolios and the College Admissions Problem,,2014,2014-07-01,2014-02-17,Oxford University Press,88935262,,,81.0,3.0,971.0,1002.0,31,66,96,The Review of Economic Studies,3121806511.0,18612.0,,2021-02-01,2432512002,136199984.0,2,Gregory Lewis,"Harvard University , ",16595,gregory lewis,Gregory Lewis,1290206253.0,40,17,600,2016-06-24
3,2090518198,26167,10.2307/2297313,Journal,a note on soviet pricing profits and technological choice,"A Note on Soviet Pricing, Profits and Technological Choice",,1980,1980-04-01,,Oxford University Press,88935262,,,47.0,3.0,629.0,635.0,2,0,0,The Review of Economic Studies,,,,2016-06-24,2273005641,881427289.0,1,Morgan Åberg, University of Gothenburg ,20099,morgan aberg,Morgan Åberg,881427289.0,2,2,9,2016-06-24
3,2090518198,26167,10.2307/2297313,Journal,a note on soviet pricing profits and technological choice,"A Note on Soviet Pricing, Profits and Technological Choice",,1980,1980-04-01,,Oxford University Press,88935262,,,47.0,3.0,629.0,635.0,2,0,0,The Review of Economic Studies,,,,2016-06-24,2572003327,881427289.0,2,Håkan Persson, University of Gothenburg ,18136,hakan persson,Håkan Persson,881427289.0,12,12,117,2017-01-26
4,1983524419,20031,10.1111/1467-937X.00101,Journal,real time decentralized information processing as a model of organizations with boundedly rational agents,Real-Time Decentralized Information Processing as a Model of Organizations with Boundedly Rational Agents,,1999,1999-07-01,,Oxford University Press,88935262,,,66.0,3.0,633.0,658.0,32,129,203,The Review of Economic Studies,,,,2016-06-24,1929420175,20089843.0,1,Timothy van Zandt,Princeton University,15901,timothy van zandt,Timothy Van Zandt,102272798.0,58,39,1118,2016-06-24
5,1966334506,21895,10.2307/2295829,Journal,entry in a cournot market,Entry in a Cournot Market,,1965,1965-07-01,,Oxford Academic,88935262,,,32.0,3.0,245.0,250.0,0,67,100,The Review of Economic Studies,,,,2016-06-24,2136947300,72227227.0,1,Charles R. Frank,East African Institute of Social Research and Makerere University College,15411,charles r frank,Charles R. Frank,20089843.0,52,41,499,2016-06-24
6,2317383620,27044,10.2307/2967464,Journal,capital accumulation employment and price rigidity,"Capital Accumulation, Employment and Price Rigidity",,1941,1941-02-01,,Oxford Academic,88935262,,,8.0,2.0,69.0,88.0,0,24,24,The Review of Economic Studies,,,,2016-06-24,364414361,,1,T. de Scitovszky,,15472,t de scitovszky,T. de Scitovszky,,4,4,563,2016-06-24
7,2143037817,26072,10.2307/2297371,Journal,testing linear versus logarithmic regression models a comment,Testing Linear versus Logarithmic Regression Models: A Comment,,1982,1982-07-01,,Oxford University Press,88935262,,,49.0,3.0,477.0,481.0,0,1,1,The Review of Economic Studies,,,,2016-06-24,2669948011,909854389.0,1,Neil R. Ericsson,London  School of Economics,18470,neil r ericsson,Neil R. Ericsson,909854389.0,2,2,60,2017-06-30
8,1970687046,24644,10.2307/2296943,Journal,a life cycle model of the linear income tax,A Life-Cycle Model of the Linear Income Tax,,1980,1980-07-01,,Oxford University Press,88935262,,,47.0,4.0,777.0,785.0,12,0,0,The Review of Economic Studies,,,,2016-06-24,619870079,111979921.0,1,Nancy L. Stokey,Northwestern University,13368,nancy l stokey,Nancy L. Stokey,40347166.0,97,64,11971,2016-06-24
9,1997657584,21890,10.2307/2974413,Journal,short term employment functions in british manufacturing industry,Short Term Employment Functions in British Manufacturing Industry,,1966,1966-07-01,,Oxford Academic,88935262,,,33.0,3.0,179.0,207.0,0,136,202,The Review of Economic Studies,,,,2016-06-24,2280832201,28407311.0,2,E. B. A. St Cyr,London Graduate School of Business Studies and University of Manchester,17093,e b a st cyr,E. B. A. St Cyr,28407311.0,1,1,136,2016-06-24
9,1997657584,21890,10.2307/2974413,Journal,short term employment functions in british manufacturing industry,Short Term Employment Functions in British Manufacturing Industry,,1966,1966-07-01,,Oxford Academic,88935262,,,33.0,3.0,179.0,207.0,0,136,202,The Review of Economic Studies,,,,2016-06-24,2291841616,28407311.0,1,R. J. Ball,London Graduate School of Business Studies and University of Manchester,17093,r j ball,R. J. Ball,28407311.0,1,1,136,2016-06-24
10,2010659683,21624,10.1111/1467-937X.00183,Journal,surplus extraction and competition,Surplus Extraction and Competition,,2001,2001-07-01,,Oxford University Press,88935262,,,68.0,3.0,613.0,631.0,8,28,28,The Review of Economic Studies,2010659683.0,21320.0,,2016-06-24,2305801594,185261750.0,1,Michael Peters,University of Toronto,15481,michael peters,Michael Peters,141945490.0,69,51,1670,2016-06-24
11,2153041336,20294,10.1093/RESTUD/RDU008,Journal,equilibrium pricing and trading volume under preference uncertainty,Equilibrium Pricing and Trading Volume under Preference Uncertainty,,2014,2014-10-01,2014-05-09,Oxford University Press,88935262,,,81.0,4.0,1401.0,1437.0,46,20,60,The Review of Economic Studies,2153041336.0,19847.0,,2016-06-24,702925362,17866349.0,1,Bruno Biais,†Toulouse School of Economics,14450,bruno biais,Bruno Biais,83860666.0,177,123,6228,2016-06-24
11,2153041336,20294,10.1093/RESTUD/RDU008,Journal,equilibrium pricing and trading volume under preference uncertainty,Equilibrium Pricing and Trading Volume under Preference Uncertainty,,2014,2014-10-01,2014-05-09,Oxford University Press,88935262,,,81.0,4.0,1401.0,1437.0,46,20,60,The Review of Economic Studies,2153041336.0,19847.0,,2016-06-24,1978693277,161318765.0,3,Pierre-Olivier Weill,"University of California, Los Angeles, NBER and CEPR",15312,pierreolivier weill,Pierre-Olivier Weill,161318765.0,110,54,1712,2016-06-24
